,Instace name,Cortes's Obj.Value,Cortes's t(s)
0,./PDPTWT/4R-4K-4T-180L-1.txt,356.0387210786457,16.775716066360474
1,./PDPTWT/5R-4K-4T-180L-1.txt,509.315878482905,826.485659122467
2,./PDPTWT/3R-4K-5T-180M-2.txt,279.110683704735,0.7854578495025635
3,./PDPTWT/4R-4K-4T-180S-2.txt,282.12114962700485,35.30003094673157
4,./PDPTWT/3R-4K-4T-180L-0.txt,365.74966852021345,1.9108610153198242
5,./PDPTWT/4R-4K-4T-300M-2.txt,297.3431188011615,1.7004520893096924
6,./PDPTWT/3R-4K-4T-240M-0.txt,180.12006581833282,0.7765040397644043
7,./PDPTWT/3R-4K-4T-300S-1.txt,222.2012717454143,0.5017809867858887
8,./PDPTWT/5R-4K-4T-240L-0.txt,509.5746362196742,159.89100813865662
9,./PDPTWT/5R-4K-4T-180S-1.txt,382.17433935867075,18.182379961013794
10,./PDPTWT/4R-4K-4T-240L-1.txt,356.0387210786457,16.254292011260986
11,./PDPTWT/5R-4K-4T-240L-2.txt,569.0437055724138,952.505341053009
12,./PDPTWT/5R-4K-4T-300M-2.txt,393.8784592004933,37.441269874572754
13,./PDPTWT/4R-4K-4T-240L-0.txt,405.4054350182646,11.789523839950562
14,./PDPTWT/3R-4K-5T-180S-2.txt,209.42741699131147,2.6462879180908203
15,./PDPTWT/3R-4K-5T-180S-1.txt,222.2012717454143,0.5865240097045898
16,./PDPTWT/5R-4K-4T-300L-0.txt,509.5746362196742,156.29136490821838
17,./PDPTWT/4R-4K-4T-240S-1.txt,338.3037935262189,4.322091102600098
18,./PDPTWT/3R-4K-4T-240S-0.txt,257.09877563608455,0.2257828712463379
19,./PDPTWT/3R-4K-5T-300L-0.txt,365.74966852021345,6.076763868331909
20,./PDPTWT/4R-4K-4T-180M-1.txt,420.40192136884116,42.89137601852417
21,./PDPTWT/3R-4K-5T-240M-1.txt,309.8291744366489,2.3962531089782715
22,./PDPTWT/5R-4K-4T-180M-1.txt,491.0429619278995,253.0985610485077
23,./PDPTWT/3R-4K-5T-240S-2.txt,209.42741699131147,2.805746078491211
24,./PDPTWT/3R-4K-5T-180S-0.txt,257.09877563608455,0.33737802505493164
25,./PDPTWT/3R-4K-5T-180L-0.txt,365.74966852021345,6.302755832672119
26,./PDPTWT/3R-4K-5T-180M-0.txt,180.12006581833282,3.8371939659118652
27,./PDPTWT/5R-4K-4T-240L-1.txt,509.315878482905,821.1563420295715
28,./PDPTWT/3R-4K-5T-300M-0.txt,180.12006581833282,3.9731318950653076
29,./PDPTWT/4R-4K-4T-180S-0.txt,377.71280747734596,11.826466083526611
30,./PDPTWT/3R-4K-5T-240M-2.txt,279.110683704735,0.6951930522918701
31,./PDPTWT/5R-4K-4T-300S-1.txt,382.17433935867075,17.37839984893799
32,./PDPTWT/4R-4K-4T-300M-1.txt,420.40192136884116,42.770809173583984
33,./PDPTWT/3R-4K-4T-180L-2.txt,427.9869686923849,13.826243162155151
34,./PDPTWT/3R-4K-4T-300L-0.txt,365.74966852021345,1.9410231113433838
